Asset Name,Last Close,1M % Chg,YTD % Chg,52w Low,52w High,52w Range,Last 10 Days Return,Category
USD_SEK,9.4721,4.497815630378185,2.807866802700407,8.7619,10.0496,1.2876999999999992,"[-1.46, -0.69, 1.54, -1.42, 0.59, -0.22, -0.2, 0.53, 0.9, 0.37]",Currencies
USD_GBP,0.7542,1.7539125742039954,1.6168148746968487,0.7221,0.7861,0.06400000000000006,"[-0.7, -0.27, 0.73, -1.3, 0.67, -0.65, 0.15, 0.34, 0.25, 0.55]",Currencies
USD_JPY,160.32,3.67304707708226,2.329737665156064,140.85,160.32,19.47,"[-0.41, -0.04, 0.55, -1.34, 0.94, -0.5, 0.16, 0.49, 0.22, 0.31]",Currencies
USD_CAD,1.3895,1.4455720230707485,1.2238653748087656,1.349,1.4387,0.08970000000000011,"[-0.23, 0.03, 0.31, 0.04, -0.11, 0.02, 0.26, 0.35, 0.36, 0.25]",Currencies
EUR_USD,1.151,-2.341761411844567,-2.009194619444923,1.0752,1.2041,0.12890000000000001,"[0.78, 0.3, -0.76, 1.2, -0.16, 0.36, -0.04, -0.42, -0.27, -0.16]",Currencies
Apple,248.8,-6.529416184536778,-8.482307069815347,172.42,286.19,113.77000000000001,"[1.08, 0.56, -1.69, -0.39, -0.39, 1.41, 0.06, 0.39, 0.11, -1.62]",Equities - Magnificent Seven
NVIDIA,167.52,-12.545027407987472,-10.176943699731899,94.31,207.04,112.72999999999999,"[1.65, -0.7, -0.84, -1.02, -3.28, 1.7, -0.25, 1.99, -4.16, -2.17]",Equities - Magnificent Seven
Microsoft,356.77,-7.204723385439707,-26.229270915181345,354.56,542.07,187.51000000000005,"[1.11, -0.14, -1.91, -0.71, -1.84, 0.3, -2.68, -0.46, -1.37, -2.51]",Equities - Magnificent Seven
Alphabet A,274.34,-11.926546598606707,-12.351437699680519,144.7,343.69,198.99,"[1.09, 1.75, -1.04, -0.18, -2.0, 0.35, -3.85, 0.17, -3.44, -2.34]",Equities - Magnificent Seven
Meta Platforms,525.72,-17.501765398195364,-20.356315047948005,484.66,790.0,305.34,"[2.24, -0.76, -1.12, -1.46, -2.15, 1.75, -1.84, 0.33, -7.96, -3.99]",Equities - Magnificent Seven
Tesla,361.83,-9.504039216667085,-19.543271368851737,221.86,489.88,268.02,"[1.11, 0.94, -1.63, -3.18, -3.24, 3.5, 0.57, 0.76, -3.59, -2.76]",Equities - Magnificent Seven
Amazon.com,199.34,-2.8888780630389275,-13.63833290009531,167.32,254.0,86.68,"[1.96, 1.63, -2.48, -0.53, -1.62, 2.32, -1.38, 2.16, -1.97, -3.95]",Equities - Magnificent Seven
Italy 10-Year Bond Yield,4.063,22.085336538461537,15.689066059225503,3.279,4.063,0.7839999999999998,"[-1.95, -1.74, 2.31, 1.16, 4.61, -1.38, 0.73, -2.69, 4.87, 1.07]",Long-Term Bonds
United States 10-Year Bond Yield,4.44,10.255773528681408,6.347305389221571,3.953,4.595,0.6419999999999999,"[-1.52, -0.43, 1.31, 0.61, 2.54, -1.28, 1.29, -1.46, 2.03, 0.54]",Long-Term Bonds
Japan 10-Year Bond Yield,2.383,13.422179914326513,15.009652509652508,1.128,2.383,1.2550000000000001,"[1.56, -0.22, -2.56, 2.35, 0.0, 1.99, -1.65, -0.66, 0.98, 4.61]",Long-Term Bonds
Germany 10-Year Bond Yield,3.0985,14.112621073177916,8.502293658297438,2.439,3.0985,0.6595,"[-0.94, -1.56, 1.37, 0.34, 2.9, -0.64, -0.17, -1.99, 3.71, 1.16]",Long-Term Bonds
United Kingdom 10-Year Bond Yield,4.981,15.434530706836602,11.33214126061689,4.272,4.997,0.7249999999999996,"[-1.47, -1.39, 0.81, 2.72, 2.69, -2.02, 1.74, -2.71, 2.95, -0.16]",Long-Term Bonds
France 10-Year Bond Yield,3.838,17.01219512195123,7.687991021324356,3.161,3.838,0.677,"[-1.47, -1.55, 1.41, 0.94, 3.03, -1.1, 0.64, -2.4, 4.09, 1.12]",Long-Term Bonds
Canada 10-Year Bond Yield,3.581,12.186716791979944,4.25036390101892,2.882,3.611,0.7290000000000001,"[-2.08, -1.4, 1.95, -0.43, 3.4, -0.31, 0.71, -2.33, 2.04, 0.67]",Long-Term Bonds
Gold Futures,4524.3,-13.119539126260198,3.731471609863466,2973.6,5354.8,2381.2000000000003,"[-0.44, 0.12, -2.23, -5.93, -0.67, -3.69, -0.12, 3.41, -3.85, 2.62]",Commodities
Natural Gas Futures,3.162,5.929648241206032,-14.215952251763431,2.696,7.46,4.763999999999999,"[-3.83, -0.07, 0.8, 3.07, -1.98, -6.2, 1.32, 0.0, 0.55, 7.99]",Commodities
Copper Futures,5.4945,-5.438430427674035,-4.543085476025015,4.144,6.2035,2.0595,"[1.29, -1.11, -3.0, -2.23, -1.73, 1.82, -0.32, 1.94, -1.51, 0.32]",Commodities
Brent Oil Futures,105.32,47.3213036788362,73.08134757600656,58.92,106.41,47.489999999999995,"[-6.88, 3.49, 3.55, 0.84, 2.53, -9.86, 4.49, -2.96, 4.76, 3.37]",Commodities
Silver Futures,69.796,-19.672225483087608,-1.7165387594170163,29.604,115.148,85.544,"[-0.81, -0.94, -2.91, -8.22, -2.18, -0.44, 0.31, 4.42, -6.48, 2.74]",Commodities
Platinum Futures,1875.9,-12.60249720462169,-11.528757044827497,902.7,2871.2,1968.4999999999998,"[2.59, 1.99, -3.74, -5.49, 1.38, -5.42, 1.55, 1.75, -4.51, 2.01]",Commodities
US Wheat Futures,605.0,5.446623093681917,19.32938856015779,495.0,618.5,123.5,"[-3.44, -1.26, 2.46, 0.62, -2.1, -1.26, 0.38, 1.31, 1.21, 0.0]",Commodities
Crude Oil WTI Futures,99.64,50.263911928819184,73.52838732149077,55.27,99.64,44.37,"[-3.45, 2.9, 0.11, -0.19, 2.27, -10.36, 4.79, -2.2, 4.61, 5.46]",Commodities
US Coffee C Futures,301.7,8.505664448840127,-13.491039426523303,278.05,432.35,154.3,"[4.42, 1.44, -0.78, 2.17, 1.16, -0.89, 3.53, -0.55, -2.67, -1.93]",Commodities
FTSE 100,9967.35,-6.7141549537003185,0.3621853156359052,7679.48,10910.55,3231.0699999999997,"[0.55, 0.83, -0.94, -2.35, -1.44, -0.24, 0.72, 1.42, -1.33, -0.05]",Market Indices
Nasdaq 100,23132.77,-6.3789462437482065,-8.384525056584488,17090.4,26119.85,9029.449999999997,"[1.13, 0.51, -1.43, -0.29, -1.88, 1.22, -0.77, 0.67, -2.38, -1.93]",Market Indices
US Dollar Index,100.15,2.497185549073802,1.8612693246542034,96.22,104.55,8.329999999999998,"[-0.65, -0.14, 0.51, -0.85, 0.42, -0.7, 0.49, 0.17, 0.3, 0.25]",Market Indices
S&P 500,6368.85,-6.8575189206975935,-6.962968373383969,4982.77,6978.6,1995.83,"[1.01, 0.25, -1.36, -0.27, -1.51, 1.15, -0.37, 0.54, -1.74, -1.67]",Market Indices
Euro Stoxx 50,5499.7,-10.046255103108976,-5.115747849460518,4622.14,6173.32,1551.1799999999994,"[0.39, 0.53, -0.56, -2.14, -2.0, 1.33, 0.13, 1.22, -1.48, -1.19]",Market Indices
MSCI World,4180.83,-7.448680741414701,-5.636959495145105,3254.24,4578.08,1323.8400000000001,"[0.41, -1.05, -0.79, -1.46, 0.0, 0.81, -0.11, 0.84, -1.59, -1.43]",Market Indices
US Small Cap 2000,2449.7,-6.5353168077711095,-1.2977908143325116,1760.71,2718.77,958.06,"[0.94, 0.67, -1.64, 0.65, -2.26, 2.29, 0.45, 1.23, -1.7, -1.75]",Market Indices
CBOE Volatility Index,31.05,47.78676820561636,107.69230769230771,13.47,52.33,38.86,"[-13.53, -4.85, 12.16, -4.11, 11.31, -2.35, 3.06, -6.01, 8.33, 13.16]",Market Indices
Dow Jones Industrial Average,45166.64,-7.45310943392824,-6.026740990889308,37645.59,50188.14,12542.550000000003,"[0.83, 0.1, -1.63, -0.44, -0.96, 1.38, -0.18, 0.66, -1.01, -1.73]",Market Indices
Bitcoin,66370.1,3.6242677458437984,-25.26907932590266,62857.9,124725.1,61867.200000000004,"[-1.87, 0.86, -2.32, -1.46, 4.47, -0.51, 1.1, -3.52, -3.51, -0.04]",Cryptocurrency
Litecoin,53.68,4.925723221266621,-32.832832832832835,50.75,130.85,80.1,"[-0.97, 1.14, -2.53, -2.27, 4.13, 1.2, 0.46, -3.62, -1.63, -0.05]",Cryptocurrency
Ethereum,1995.92,7.789682882571503,-33.56190374744522,1473.4,4831.21,3357.81,"[-2.97, 0.4, -2.82, -1.53, 4.78, 0.19, 0.59, -5.0, -3.28, 0.15]",Cryptocurrency
XRP,1.3361,-0.9121922278255694,-28.88924370642397,1.2134,3.5515,2.3381,"[-1.16, -0.16, -2.48, -1.73, 3.43, -1.16, -0.09, -3.81, -2.59, 0.81]",Cryptocurrency
Dogecoin,0.090334,-1.1544058912998285,-28.75698951867946,0.088329,0.289322,0.20099300000000003,"[-1.79, 0.65, -2.99, -1.33, 4.48, 0.99, 1.11, -4.27, -2.12, 0.26]",Cryptocurrency
XLU ETF,45.59,-2.3350471293915946,6.793159990630137,36.54,47.73,11.189999999999998,"[0.64, -0.28, -0.85, -0.41, -4.06, 0.29, 0.69, 0.35, 0.18, 0.57]",ETFs - Sectors
XLB ETF,48.91,-7.647280966767379,7.850055126791609,37.13,53.62,16.489999999999995,"[0.43, 0.24, -2.1, -1.53, -1.59, 1.21, 1.89, 1.98, -0.65, -0.37]",ETFs - Sectors
XLP ETF,81.78,-8.08137574463302,5.278063851699271,75.6,90.01,14.41000000000001,"[0.28, -0.33, -2.43, -0.81, -0.83, -0.14, -0.09, 0.49, -0.45, 0.79]",ETFs - Sectors
XLI ETF,159.2,-8.940113252874234,2.6302217637957606,116.42,178.9,62.480000000000004,"[0.86, 0.26, -0.79, -0.68, -1.46, 0.85, 0.58, 0.67, -2.32, -1.28]",ETFs - Sectors
XLC ETF,107.04,-7.212205270457692,-9.072375127420992,86.13,120.08,33.95,"[0.77, 0.03, -1.48, -0.46, -0.8, 0.43, -1.4, 0.28, -2.36, -1.63]",ETFs - Sectors
XLF ETF,47.81,-5.755962941060506,-12.707686689793684,43.92,56.4,12.479999999999997,"[0.84, 0.53, -1.19, 0.04, 0.18, 0.39, 0.02, 0.12, -0.59, -2.53]",ETFs - Sectors
XLRE ETF,40.01,-8.254987388213717,-0.8426270136307396,37.08,43.94,6.859999999999999,"[0.78, 0.33, -1.64, -0.24, -3.17, 0.07, -0.81, -0.05, 0.05, -0.69]",ETFs - Sectors
