date,Labour Participation Rate,Number of People in Employment,Unemployment Rate,Continued Jobless Claims,Average Weekly Earnings,Full-Time Employment,Part-Time Employment
1971-01-01,,,,533.6,,,
1971-02-01,75.1,24613,3.8,552.3,,,
1971-03-01,75,24575,3.9,573.5,,,
1971-04-01,75,24559,4,599.1,,,
1971-05-01,75.1,24556,4.1,641.7,,,
1971-06-01,75,24541,4.1,655.2,,,
1971-07-01,75,24508,4.2,662.9,,,
1971-08-01,74.9,24464,4.2,664.1,,,
1971-09-01,74.8,24424,4.3,684,,,
1971-10-01,74.8,24398,4.4,715.8,,,
1971-11-01,74.8,24395,4.4,747.6,,,
1971-12-01,74.9,24416,4.5,757.7,,,
1972-01-01,75,24455,4.5,754.1,,,
1972-02-01,75.2,24501,4.5,768.5,,,
1972-03-01,75.3,24529,4.5,779.6,,,
1972-04-01,75.3,24539,4.5,775.9,,,
1972-05-01,75.2,24542,4.4,745.8,,,
1972-06-01,75.2,24541,4.4,722.4,,,
1972-07-01,75.1,24557,4.3,709.8,,,
1972-08-01,75.2,24585,4.3,692.7,,,
1972-09-01,75.2,24614,4.2,696.7,,,
1972-10-01,75.3,24643,4.2,680.7,,,
1972-11-01,75.4,24689,4.2,666.2,,,
1972-12-01,75.5,24748,4.1,639.4,,,
1973-01-01,75.6,24825,4,603.7,,,
1973-02-01,75.7,24903,3.9,574.3,,,
1973-03-01,75.8,24962,3.8,560.3,,,
1973-04-01,75.9,24986,3.8,547.2,,,
1973-05-01,75.8,24986,3.7,537.6,,,
1973-06-01,75.7,24975,3.7,530.2,,,
1973-07-01,75.7,24965,3.6,506.3,,,
1973-08-01,75.6,24972,3.6,486.8,,,
1973-09-01,75.6,24984,3.5,469.4,,,
1973-10-01,75.6,24997,3.5,456.5,,,
1973-11-01,75.6,24999,3.4,441.2,,,
1973-12-01,75.6,25000,3.4,422.6,,,
1974-01-01,75.6,24995,3.5,468.7,,,
1974-02-01,75.6,24984,3.6,486.6,,,
1974-03-01,75.7,24984,3.6,494.8,,,
1974-04-01,75.7,24985,3.6,497.4,,,
1974-05-01,75.7,25002,3.6,494.3,,,
1974-06-01,75.8,25020,3.6,508.9,,,
1974-07-01,75.9,25044,3.7,510.8,,,
1974-08-01,75.9,25066,3.7,530.2,,,
1974-09-01,76,25077,3.7,534.3,,,
1974-10-01,76,25075,3.7,539.7,,,
1974-11-01,75.9,25065,3.7,544.9,,,
1974-12-01,75.9,25044,3.8,558.5,,,
1975-01-01,75.9,25018,3.9,587.8,,,
1975-02-01,75.9,24996,4,609.1,,,
1975-03-01,75.9,24980,4.1,641.7,,,
1975-04-01,75.9,24965,4.2,683.4,,,
1975-05-01,76,24955,4.3,734.4,,,
1975-06-01,76.1,24945,4.5,774.2,,,
1975-07-01,76.1,24934,4.6,818.7,,,
1975-08-01,76.1,24918,4.7,845.8,,,
1975-09-01,76.2,24897,4.8,877,,,
1975-10-01,76.2,24880,4.9,934.4,,,
1975-11-01,76.2,24864,5,970.1,,,
1975-12-01,76.2,24847,5.1,997.1,,,
1976-01-01,76.2,24825,5.2,"1,022.00",,,
1976-02-01,76.1,24809,5.3,"1,042.30",,,
1976-03-01,76.1,24793,5.3,"1,055.60",,,
1976-04-01,76.1,24788,5.4,"1,070.10",,,
1976-05-01,76.1,24779,5.4,"1,088.20",,,
1976-06-01,76.1,24776,5.4,"1,085.50",,,
1976-07-01,76.1,24772,5.4,"1,093.00",,,
1976-08-01,76,24768,5.5,"1,107.60",,,
1976-09-01,76,24771,5.5,"1,107.00",,,
1976-10-01,76,24779,5.5,"1,097.80",,,
1976-11-01,76,24788,5.5,"1,105.10",,,
1976-12-01,76,24797,5.5,"1,108.80",,,
1977-01-01,76,24800,5.5,"1,111.10",,,
1977-02-01,75.9,24803,5.5,"1,107.40",,,
1977-03-01,75.9,24801,5.5,"1,107.90",,,
1977-04-01,75.9,24799,5.5,"1,117.60",,,
1977-05-01,75.9,24802,5.5,"1,119.70",,,
1977-06-01,75.9,24800,5.6,"1,149.30",,,
1977-07-01,75.9,24804,5.6,"1,169.80",,,
1977-08-01,75.9,24809,5.7,"1,172.70",,,
1977-09-01,75.9,24813,5.7,"1,193.60",,,
1977-10-01,75.9,24818,5.7,"1,188.10",,,
1977-11-01,75.9,24822,5.7,"1,186.10",,,
1977-12-01,75.8,24833,5.7,"1,181.50",,,
1978-01-01,75.8,24844,5.6,"1,167.50",,,
1978-02-01,75.8,24862,5.6,"1,150.90",,,
1978-03-01,75.8,24874,5.6,"1,148.10",,,
1978-04-01,75.8,24886,5.6,"1,147.30",,,
1978-05-01,75.7,24897,5.6,"1,140.60",,,
1978-06-01,75.7,24908,5.5,"1,140.30",,,
1978-07-01,75.7,24919,5.5,"1,134.60",,,
1978-08-01,75.7,24941,5.5,"1,144.60",,,
1978-09-01,75.8,24975,5.5,"1,130.20",,,
1978-10-01,75.8,25017,5.4,"1,115.40",,,
1978-11-01,75.8,25059,5.4,"1,094.70",,,
1978-12-01,75.8,25087,5.3,"1,083.80",,,
1979-01-01,75.8,25106,5.3,"1,089.10",,,
1979-02-01,75.8,25113,5.4,"1,109.40",,,
1979-03-01,75.8,25121,5.3,"1,106.70",,,
1979-04-01,75.8,25136,5.3,"1,076.60",,,
